1	если	если	SCONJ	_	_	_	_	_	@nns1982m-words#@nns1982m#2900.41#2900.732
361	как	как	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#2989.488#2989.736
362	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#2989.736#2989.984
363	значит	значит	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#2989.984#2990.232
364	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#2990.232#2990.48
365	товарищ	товарищ	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#2990.48#2990.728
366	по	по	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#2990.728#2990.976
367	оружию	оружие	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#2990.976#2991.23
368	ну	ну	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3005.93#3006.159
369	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3006.159#3006.388
370	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3006.388#3006.617
371	некие	некой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3006.617#3006.846
372	на	на	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3006.846#3007.075
373	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3007.075#3007.304
374	счёт	счет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3007.304#3007.533
375	слухи	слух	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3007.533#3007.762
376	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3007.762#3007.991
377	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3007.991#3008.22
378	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3008.22#3008.449
379	что	что	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3008.449#3008.678
380	он…	он…	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3008.678#3008.907
381	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3008.907#3009.136
382	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3009.136#3009.365
383	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3009.365#3009.594
384	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3009.594#3009.823
385	почему	почему	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3009.823#3010.052
386	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@isn1982m-words#@isn1982m#3010.052#3010.281
387	решил	решить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3010.281#3010.51
388	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3010.51#3010.739
389	уйти	уйти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3010.739#3010.968
390	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3010.968#3011.197
391	а	а	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3011.197#3011.426
392	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3011.426#3011.655
393	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3011.655#3011.884
394	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3011.884#3012.113
395	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@isn1982m-words#@isn1982m#3012.113#3012.342
396	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3012.342#3012.571
397	хочет	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3012.571#3012.8
398	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3012.8#3013.029
399	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3013.029#3013.258
400	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3013.258#3013.487
401	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@isn1982m-words#@isn1982m#3013.487#3013.716
402	много	много	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3013.716#3013.945
403	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3013.945#3014.174
404	просили	просить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3014.174#3014.41
405	но	но	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3015.0#3015.25
406	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3015.25#3015.5
407	по	по	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3015.5#3015.75
408	его	его	DET	_	_	_	_	_	@isn1982m-words#@isn1982m#3015.75#3016.0
409	словам	слово	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3016.0#3016.25
410	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@isn1982m-words#@isn1982m#3016.25#3016.5
411	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3016.5#3016.75
412	неинтересно	неинтересный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3016.75#3017.0
413	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3018.69#3018.92
414	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3018.92#3019.15
415	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3019.15#3019.38
416	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3019.38#3019.61
417	обидно	обидный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3019.61#3019.84
418	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3019.84#3020.07
419	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3020.07#3020.3
420	бы	бы	AUX	_	_	_	_	_	@isn1982m-words#@isn1982m#3020.3#3020.53
421	ещё	еще	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3020.53#3020.76
422	на	на	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3020.76#3020.99
423	него	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@isn1982m-words#@isn1982m#3020.99#3021.22
424	с	с	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3021.22#3021.45
425	удовольствием	удовольствие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3021.45#3021.68
426	посмотрел	смотреть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3021.68#3021.92
427	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3025.7#3025.991
428	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3025.991#3026.282
429	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3026.282#3026.573
430	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3026.573#3026.864
431	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3026.864#3027.155
432	ну	ну	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3027.155#3027.446
433	точнее	точно	ADV	_	Degree=Cmp	_	_	_	@isn1982m-words#@isn1982m#3027.446#3027.737
434	как	как	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3027.737#3028.028
435	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3028.028#3028.319
436	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3028.319#3028.61
437	постоянно	постоянно	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3028.61#3028.901
438	спрашивают	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3028.901#3029.192
439	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3029.192#3029.483
440	значит	значить	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3029.483#3029.774
441	когда	когда	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3029.774#3030.065
442	вернётесь	вернёться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3030.065#3030.356
443	когда	когда	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3030.356#3030.647
444	вернётесь	вернёться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3030.647#3030.938
445	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3030.938#3031.23
446	ээ	ээ	X	_	Foreign=Yes	_	_	_	@isn1982m-words#@isn1982m#3032.52#3032.851
447	устал	устать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3032.851#3033.182
448	объяснять	объяснять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3033.182#3033.513
449	что	что	PRON	_	Case=Acc	_	_	_	@isn1982m-words#@isn1982m#3033.513#3033.844
450	для	для	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3033.844#3034.175
451	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3034.175#3034.506
452	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3034.506#3034.837
453	никаких	никакой	DET	_	Case=Gen|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3034.837#3035.168
454	предпосылок	предпосылка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3035.168#3035.5
455	потому что	потому что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3036.18#3036.501
456	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3036.822#3037.143
457	ушёл	уйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3037.143#3037.464
458	в	в	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3037.464#3037.785
459	шестнадцатом	шестнадцатый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3037.785#3038.106
460	году	год	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3038.106#3038.43
461	аа	ао	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3040.26#3040.503
462	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3040.503#3040.746
463	ушёл	уйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3040.746#3040.989
464	на	на	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3040.989#3041.232
465	фоне	фон	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3041.232#3041.475
466	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3041.475#3041.718
467	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3041.718#3041.961
468	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3041.961#3042.204
469	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3042.204#3042.447
470	стало	стать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3042.447#3042.69
471	невозможно	невозможный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3042.69#3042.933
472	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3042.933#3043.176
473	вид	вид	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3043.176#3043.419
474	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3043.419#3043.662
475	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3043.662#3043.905
476	адвокат	адвокат	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3043.905#3044.148
477	Новиков	Новиков	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3044.148#3044.391
478	который	который	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3044.391#3044.634
479	защищает	защищать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3044.634#3044.877
480	врагов	враг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3044.877#3045.12
481	народа	народ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3045.12#3045.363
482	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3045.363#3045.606
483	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3045.606#3045.849
484	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3045.849#3046.092
485	Новиков	Новиков	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3046.092#3046.335
486	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3046.335#3046.578
487	который	который	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3046.578#3046.821
488	улыбается	улыбаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3046.821#3047.064
489	с	с	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3047.064#3047.307
490	первого	первый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3047.307#3047.55
491	канала	канал	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3047.55#3047.793
492	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3047.793#3048.036
493	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@isn1982m-words#@isn1982m#3048.036#3048.279
494	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3048.279#3048.522
495	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3048.522#3048.765
496	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@isn1982m-words#@isn1982m#3048.765#3049.008
497	разных	разный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3049.008#3049.251
498	человека	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3049.251#3049.494
499	а	а	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3049.494#3049.737
500	один	один	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3049.737#3049.98
501	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3049.98#3050.223
502	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3050.223#3050.466
503	же	же	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3050.466#3050.73
504	и	и	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3052.11#3052.341
505	с	с	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3052.341#3052.572
506	тех	тот	DET	_	Case=Gen|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3052.572#3052.803
507	пор	пора	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3052.803#3053.034
508	ничего	ничто	PRON	_	Case=Gen	_	_	_	@isn1982m-words#@isn1982m#3053.034#3053.265
509	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3053.265#3053.496
510	поменялось	меняться	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3053.496#3053.727
511	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3053.727#3053.96
512	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3055.41#3055.783
513	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3055.783#3056.156
514	например	например	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3056.156#3056.53
515	там	там	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3057.83#3058.039
516	пойти	пойти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3058.039#3058.248
517	на	на	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3058.248#3058.457
518	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3058.457#3058.666
519	компромисс	компромисс	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3058.666#3058.875
520	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3058.875#3059.084
521	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3059.084#3059.293
522	что	что	PRON	_	Case=Acc	_	_	_	@isn1982m-words#@isn1982m#3059.293#3059.502
523	вот	вот	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3059.502#3059.711
524	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3059.711#3059.92
525	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3059.92#3060.129
526	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3060.129#3060.338
527	больше	больше	ADV	_	Degree=Cmp	_	_	_	@isn1982m-words#@isn1982m#3060.338#3060.547
528	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3060.547#3060.756
529	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3060.756#3060.965
530	ругать	ругать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3060.965#3061.174
531	начальство	начальство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3061.174#3061.39
532	или	или	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3062.74#3062.97
533	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3062.97#3063.2
534	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3063.2#3063.43
