1	если	если	SCONJ	_	_	_	_	_	@nns1982m-words#@nns1982m#2900.41#2900.732
535	больше	больше	ADV	_	Degree=Cmp	_	_	_	@isn1982m-words#@isn1982m#3063.43#3063.66
536	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3063.66#3063.89
537	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3063.89#3064.12
538	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3064.12#3064.35
539	ничего	ничто	PRON	_	Case=Gen	_	_	_	@isn1982m-words#@isn1982m#3064.35#3064.58
540	неприятного	неприятный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3064.58#3064.81
541	или	или	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3064.81#3065.04
542	там	там	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3065.04#3065.27
543	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3065.27#3065.5
544	вести	вести	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3065.5#3065.73
545	себя	себя	PRON	_	Case=Acc	_	_	_	@isn1982m-words#@isn1982m#3065.73#3065.96
546	неприятно	неприятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3065.96#3066.19
547	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3066.19#3066.42
548	или	или	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3066.42#3066.65
549	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3066.65#3066.88
550	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3066.88#3067.11
551	там	там	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3067.11#3067.34
552	ездить	ездить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3067.34#3067.57
553	в	в	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3067.57#3067.8
554	Украину	Украина	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3067.8#3068.03
555	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3068.03#3068.26
556	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3068.26#3068.49
557	прочее	прочий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3068.49#3068.72
558	прочее	прочий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3068.72#3068.95
559	прочее	прочий	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3068.95#3069.18
560	да	д	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3069.18#3069.41
561	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3069.41#3069.64
562	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3069.64#3069.9
563	ну	ну	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3077.27#3077.484
564	вот	вот	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3077.484#3077.698
565	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3077.698#3077.912
566	выбираю	выбирать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3077.912#3078.126
567	между	между	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3078.126#3078.34
568	вариантами	вариант	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3078.34#3078.554
569	от	от	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3078.554#3078.768
570	мужчины	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3078.768#3078.982
571	от	от	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3078.982#3079.196
572	природы	природа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3079.196#3079.41
573	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3080.96#3081.184
574	всё-таки	все-таки	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3081.184#3081.408
575	от	от	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3081.408#3081.632
576	природы	природа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3081.632#3081.856
577	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3081.856#3082.08
578	потому что	потому что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3082.08#3082.304
579	женщина	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3082.528#3082.752
580	близка	близкий	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3082.752#3082.976
581	к	к	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3082.976#3083.2
582	природе	природа	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3083.2#3083.424
583	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3083.424#3083.648
584	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3083.648#3083.872
585	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3083.872#3084.096
586	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3084.096#3084.32
587	вещи	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3084.32#3084.544
588	которые	который	PRON	_	Case=Acc	_	_	_	@isn1982m-words#@isn1982m#3084.544#3084.768
589	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3084.768#3084.992
590	женщина	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3084.992#3085.216
591	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3085.216#3085.44
592	с	с	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3085.44#3085.664
593	рождения	рождение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3085.664#3085.888
594	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3085.888#3086.112
595	а	а	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3086.112#3086.336
596	мужчина	мужчина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3086.336#3086.56
597	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3086.56#3086.784
598	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3086.784#3087.008
599	никогда	никогда	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3087.008#3087.24
600	aa	aa	X	_	Foreign=Yes	_	_	_	@isn1982m-words#@isn1982m#3088.0#3088.268
601	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3088.268#3088.536
602	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@isn1982m-words#@isn1982m#3088.536#3088.804
603	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@isn1982m-words#@isn1982m#3088.804#3089.072
604	важным	важный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3089.072#3089.34
605	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@isn1982m-words#@isn1982m#3089.34#3089.608
606	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3089.608#3089.876
607	эта	этот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3089.876#3090.144
608	передача	передача	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3090.144#3090.412
609	дожила…	дожила…	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3090.412#3090.68
610	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3090.68#3090.948
611	ну	ну	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3090.948#3091.216
612	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3091.216#3091.484
613	в	в	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3091.484#3091.752
614	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3091.752#3092.02
615	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3092.02#3092.288
616	жила	жить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3092.288#3092.556
617	как	как	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3092.556#3092.824
618	можно	можно	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3092.824#3093.092
619	дольше	долго	ADV	_	Degree=Cmp	_	_	_	@isn1982m-words#@isn1982m#3093.092#3093.36
620	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3093.36#3093.628
621	потому что	потому что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3093.628#3093.896
622	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3094.164#3094.432
623	действительно...	действительно...	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3094.432#3094.7
624	многие	много	NUM	_	_	_	_	_	@isn1982m-words#@isn1982m#3094.7#3094.968
625	говорят	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3094.968#3095.236
626	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3095.236#3095.504
627	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3095.504#3095.772
628	отдушина	отдушина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3095.772#3096.04
629	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3096.04#3096.308
630	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3096.308#3096.576
631	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3096.576#3096.844
632	отдушина	отдушина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3096.844#3097.12
633	ээ	ээ	INTJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3098.6#3098.861
634	притом что	притом что2	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3098.861#3099.122
635	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3099.383#3099.644
636	понятно	понятный	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3099.644#3099.905
637	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3099.905#3100.166
638	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3100.166#3100.427
639	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3100.427#3100.688
640	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3100.688#3100.949
641	э	эра	INTJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3100.949#3101.21
642	что-то	что-то	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3101.21#3101.471
643	уникальное	уникальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3101.471#3101.732
644	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3101.732#3101.993
645	в	в	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3101.993#3102.254
646	тот	тот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3102.254#3102.515
647	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3102.515#3102.776
648	когда	когда	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3102.776#3103.037
649	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3103.037#3103.298
650	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3103.298#3103.559
651	интернета	интернет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3103.559#3103.82
652	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3103.82#3104.081
653	а	а	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3104.081#3104.342
654	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3104.342#3104.603
655	токо	токо	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3104.603#3104.864
656	телевизор	телевизор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3104.864#3105.125
657	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3105.125#3105.386
658	щас	щас	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3105.386#3105.647
659	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3105.647#3105.908
660	когда	когда	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3105.908#3106.169
661	интернет	интернет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3106.169#3106.43
662	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3106.43#3106.691
663	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3106.691#3106.952
664	не	не	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3106.952#3107.213
665	уникально	уникальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3107.213#3107.474
666	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3107.474#3107.735
667	но	но	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3107.735#3107.996
668	всё равно	всё равно	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3107.996#3108.257
669	равно	равно	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3108.257#3108.518
670	что-то	что-то	PRON	_	Case=Acc	_	_	_	@isn1982m-words#@isn1982m#3108.779#3109.05
671	да	да	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3110.46#3110.79
672	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3111.26#3111.62
673	что-то	что-то	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3111.62#3111.98
674	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3112.34#3112.7
675	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3112.7#3113.06
676	э	эра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3113.06#3113.42
677	ну	ну	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3115.06#3115.352
678	чего	что	PRON	_	Case=Gen	_	_	_	@isn1982m-words#@isn1982m#3115.352#3115.644
679	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3115.644#3115.936
680	похожего	похожий	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3115.936#3116.228
681	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3116.228#3116.52
682	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3116.52#3116.812
683	что	что	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3116.812#3117.104
684	очень	очень	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3117.104#3117.396
685	сделать…	сделать…	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3117.396#3117.688
686	трудно	трудный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@isn1982m-words#@isn1982m#3117.688#3117.98
687	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3117.98#3118.272
688	похожим	похожий	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3118.272#3118.564
689	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@isn1982m-words#@isn1982m#3118.564#3118.856
690	передачи	передача	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3118.856#3119.148
691	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3119.148#3119.44
692	которые	который	PRON	_	Case=Nom	_	_	_	@isn1982m-words#@isn1982m#3119.44#3119.732
693	снимаются	снимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@isn1982m-words#@isn1982m#3119.732#3120.024
694	по	по	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3120.024#3120.316
695	франшизе	франшиза	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3120.316#3120.608
696	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3120.608#3120.9
697	в	в	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3120.9#3121.192
698	бывших	бывший	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3121.192#3121.484
699	республиках	республика	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@isn1982m-words#@isn1982m#3121.484#3121.776
700	Советского	советский	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3121.776#3122.068
701	союза	союз	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3122.068#3122.36
702	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3122.36#3122.652
703	но	но	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3122.652#3122.944
704	идея	идея	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3122.944#3123.236
705	та	тот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3123.236#3123.528
706	же	же	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3123.528#3123.82
707	самая	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@isn1982m-words#@isn1982m#3123.82#3124.112
708	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3124.112#3124.404
709	да	да	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3124.404#3124.696
710	и	и	PART	_	_	_	_	_	@isn1982m-words#@isn1982m#3124.696#3124.988
711	/	/	PUNCT	_	_	_	_	_	@isn1982m-words#@isn1982m#3124.988#3125.28
712	и	и	CCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3125.28#3125.572
713	понятно	понятный	ADV	_	Degree=Pos	_	_	_	@isn1982m-words#@isn1982m#3125.572#3125.864
714	что	что	SCONJ	_	_	_	_	_	@isn1982m-words#@isn1982m#3125.864#3126.156
715	с	с	ADP	_	_	_	_	_	@isn1982m-words#@isn1982m#3126.156#3126.448
